

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Jul 17 18:10:02 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 12/10/2023 GMT
  1350                           ;Lcd_stespeed_class_program.c: 114:     _delay((unsigned long)((100)*(6000000/4000.0)));
  1351     0516  30C3               	movlw	195
  1352     0517  00F1               	movwf	??_Lcd_Data+1
  1353     0518  30CD               	movlw	205
  1354     0519  00F0               	movwf	??_Lcd_Data
  1355     051A                     u357:
  1356     051A  0BF0               	decfsz	??_Lcd_Data,f
  1357     051B  2D1A               	goto	u357
  1358     051C  0BF1               	decfsz	??_Lcd_Data+1,f
  1359     051D  2D1A               	goto	u357
  1360     051E                     l77:
  1361     051E  0008               	return
  1362     051F                     __end_of_Lcd_Data:
  1363                           
  1364                           	psect	text7
  1365     05D2                     __ptext7:	
  1366 ;; *************** function _init *****************
  1367 ;; Defined at:
  1368 ;;		line 39 in file "Lcd_stespeed_class_program.c"
  1369 ;; Parameters:    Size  Location     Type
  1370 ;;		None
  1371 ;; Auto vars:     Size  Location     Type
  1372 ;;		None
  1373 ;; Return value:  Size  Location     Type
  1374 ;;                  1    wreg      void 
  1375 ;; Registers used:
  1376 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1377 ;; Tracked objects:
  1378 ;;		On entry : 0/0
  1379 ;;		On exit  : 0/0
  1380 ;;		Unchanged: 0/0
  1381 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1382 ;;      Params:         0       0       0       0       0
  1383 ;;      Locals:         0       0       0       0       0
  1384 ;;      Temps:          2       0       0       0       0
  1385 ;;      Totals:         2       0       0       0       0
  1386 ;;Total ram usage:        2 bytes
  1387 ;; Hardware stack levels used: 1
  1388 ;; Hardware stack levels required when called: 1
  1389 ;; This function calls:
  1390 ;;		_Lcd_Command
  1391 ;; This function is called by:
  1392 ;;		_main
  1393 ;; This function uses a non-reentrant model
  1394 ;;
  1395                           
  1396     05D2                     _init:	
  1397                           ;psect for function _init
  1398                           
  1399     05D2                     l883:	
  1400                           ;incstack = 0
  1401                           ; Regs used in _init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1402                           
  1403                           
  1404                           ;Lcd_stespeed_class_program.c: 41:     TRISC =0x00;
  1405     05D2  1683               	bsf	3,5	;RP0=1, select bank1
  1406     05D3  1303               	bcf	3,6	;RP1=0, select bank1
  1407     05D4  0187               	clrf	7	;volatile
  1408     05D5                     l885:
  1409                           
  1410                           ;Lcd_stespeed_class_program.c: 42:     TRISB =0xF0;
  1411     05D5  30F0               	movlw	240
  1412     05D6  0086               	movwf	6	;volatile
  1413     05D7                     l887:
  1414                           
  1415                           ;Lcd_stespeed_class_program.c: 43:     TRISD =0x00;
  1416     05D7  0188               	clrf	8	;volatile
  1417     05D8                     l889:
  1418                           
  1419                           ;Lcd_stespeed_class_program.c: 44:     PORTB =0x00;
  1420     05D8  1283               	bcf	3,5	;RP0=0, select bank0
  1421     05D9  1303               	bcf	3,6	;RP1=0, select bank0
  1422     05DA  0186               	clrf	6	;volatile
  1423     05DB                     l891:
  1424                           
  1425                           ;Lcd_stespeed_class_program.c: 45:     OPTION_REG&=0x7F;
  1426     05DB  307F               	movlw	127
  1427     05DC  00FF               	movwf	btemp+1
  1428     05DD  087F               	movf	btemp+1,w
  1429     05DE  1683               	bsf	3,5	;RP0=1, select bank1
  1430     05DF  1303               	bcf	3,6	;RP1=0, select bank1
  1431     05E0  0581               	andwf	1,f	;volatile
  1432     05E1                     l893:
  1433                           
  1434                           ;Lcd_stespeed_class_program.c: 46:     Lcd_Command(0x30);
  1435     05E1  3030               	movlw	48
  1436     05E2  120A  118A  2534  120A  118A  	fcall	_Lcd_Command
  1437     05E7                     l895:
  1438                           
  1439                           ;Lcd_stespeed_class_program.c: 47:     _delay((unsigned long)((100)*(6000000/4000.0)));
  1440     05E7  30C3               	movlw	195
  1441     05E8  00F4               	movwf	??_init+1
  1442     05E9  30CD               	movlw	205
  1443     05EA  00F3               	movwf	??_init
  1444     05EB                     u367:
  1445     05EB  0BF3               	decfsz	??_init,f
  1446     05EC  2DEB               	goto	u367
  1447     05ED  0BF4               	decfsz	??_init+1,f
  1448     05EE  2DEB               	goto	u367
  1449     05EF                     l897:
  1450                           
  1451                           ;Lcd_stespeed_class_program.c: 48:     Lcd_Command(0x30);
  1452     05EF  3030               	movlw	48
  1453     05F0  120A  118A  2534  120A  118A  	fcall	_Lcd_Command
  1454     05F5                     l899:
  1455                           
  1456                           ;Lcd_stespeed_class_program.c: 49:     _delay((unsigned long)((100)*(6000000/4000.0)));
  1457     05F5  30C3               	movlw	195
  1458     05F6  00F4               	movwf	??_init+1
  1459     05F7  30CD               	movlw	205
  1460     05F8  00F3               	movwf	??_init
  1461     05F9                     u377:
  1462     05F9  0BF3               	decfsz	??_init,f
  1463     05FA  2DF9               	goto	u377
  1464     05FB  0BF4               	decfsz	??_init+1,f
  1465     05FC  2DF9               	goto	u377
  1466     05FD                     l901:
  1467                           
  1468                           ;Lcd_stespeed_class_program.c: 50:     Lcd_Command(0x30);
  1469     05FD  3030               	movlw	48
  1470     05FE  120A  118A  2534  120A  118A  	fcall	_Lcd_Command
  1471     0603                     l903:
  1472                           
  1473                           ;Lcd_stespeed_class_program.c: 51:     _delay((unsigned long)((100)*(6000000/4000.0)));
  1474     0603  30C3               	movlw	195
  1475     0604  00F4               	movwf	??_init+1
  1476     0605  30CD               	movlw	205
  1477     0606  00F3               	movwf	??_init
  1478     0607                     u387:
  1479     0607  0BF3               	decfsz	??_init,f
  1480     0608  2E07               	goto	u387
  1481     0609  0BF4               	decfsz	??_init+1,f
  1482     060A  2E07               	goto	u387
  1483     060B                     l905:
  1484                           
  1485                           ;Lcd_stespeed_class_program.c: 52:     Lcd_Command(0x38);
  1486     060B  3038               	movlw	56
  1487     060C  120A  118A  2534  120A  118A  	fcall	_Lcd_Command
  1488     0611                     l907:
  1489                           
  1490                           ;Lcd_stespeed_class_program.c: 53:     _delay((unsigned long)((100)*(6000000/4000.0)));
  1491     0611  30C3               	movlw	195
  1492     0612  00F4               	movwf	??_init+1
  1493     0613  30CD               	movlw	205
  1494     0614  00F3               	movwf	??_init
  1495     0615                     u397:
  1496     0615  0BF3               	decfsz	??_init,f
  1497     0616  2E15               	goto	u397
  1498     0617  0BF4               	decfsz	??_init+1,f
  1499     0618  2E15               	goto	u397
  1500     0619                     l909:
  1501                           
  1502                           ;Lcd_stespeed_class_program.c: 54:     Lcd_Command(0x06);
  1503     0619  3006               	movlw	6
  1504     061A  120A  118A  2534  120A  118A  	fcall	_Lcd_Command
  1505     061F                     l911:
  1506                           
  1507                           ;Lcd_stespeed_class_program.c: 55:     _delay((unsigned long)((100)*(6000000/4000.0)));
  1508     061F  30C3               	movlw	195
  1509     0620  00F4               	movwf	??_init+1
  1510     0621  30CD               	movlw	205
  1511     0622  00F3               	movwf	??_init
  1512     0623                     u407:
  1513     0623  0BF3               	decfsz	??_init,f
  1514     0624  2E23               	goto	u407
  1515     0625  0BF4               	decfsz	??_init+1,f
  1516     0626  2E23               	goto	u407
  1517     0627                     l913:
  1518                           
  1519                           ;Lcd_stespeed_class_program.c: 56:     Lcd_Command(0x0c);
  1520     0627  300C               	movlw	12
  1521     0628  120A  118A  2534  120A  118A  	fcall	_Lcd_Command
  1522     062D                     l915:
  1523                           
  1524                           ;Lcd_stespeed_class_program.c: 57:     _delay((unsigned long)((100)*(6000000/4000.0)));
  1525     062D  30C3               	movlw	195
  1526     062E  00F4               	movwf	??_init+1
  1527     062F  30CD               	movlw	205
  1528     0630  00F3               	movwf	??_init
  1529     0631                     u417:
  1530     0631  0BF3               	decfsz	??_init,f
  1531     0632  2E31               	goto	u417
  1532     0633  0BF4               	decfsz	??_init+1,f
  1533     0634  2E31               	goto	u417
  1534     0635                     l917:
  1535                           
  1536                           ;Lcd_stespeed_class_program.c: 58:     Lcd_Command(0x01);
  1537     0635  3001               	movlw	1
  1538     0636  120A  118A  2534  120A  118A  	fcall	_Lcd_Command
  1539     063B                     l919:
  1540                           
  1541                           ;Lcd_stespeed_class_program.c: 59:     _delay((unsigned long)((100)*(6000000/4000.0)));
  1542     063B  30C3               	movlw	195
  1543     063C  00F4               	movwf	??_init+1
  1544     063D  30CD               	movlw	205
  1545     063E  00F3               	movwf	??_init
  1546     063F                     u427:
  1547     063F  0BF3               	decfsz	??_init,f
  1548     0640  2E3F               	goto	u427
  1549     0641  0BF4               	decfsz	??_init+1,f
  1550     0642  2E3F               	goto	u427
  1551     0643                     l921:
  1552                           
  1553                           ;Lcd_stespeed_class_program.c: 60:     j=0;
  1554     0643  1283               	bcf	3,5	;RP0=0, select bank0
  1555     0644  1303               	bcf	3,6	;RP1=0, select bank0
  1556     0645  01C0               	clrf	_j
  1557     0646  01C1               	clrf	_j+1
  1558     0647                     l59:
  1559     0647  0008               	return
  1560     0648                     __end_of_init:
  1561                           
  1562                           	psect	text8
  1563     0534                     __ptext8:	
  1564 ;; *************** function _Lcd_Command *****************
  1565 ;; Defined at:
  1566 ;;		line 116 in file "Lcd_stespeed_class_program.c"
  1567 ;; Parameters:    Size  Location     Type
  1568 ;;  i               1    wreg     unsigned char 
  1569 ;; Auto vars:     Size  Location     Type
  1570 ;;  i               1    2[COMMON] unsigned char 
  1571 ;; Return value:  Size  Location     Type
  1572 ;;                  1    wreg      void 
  1573 ;; Registers used:
  1574 ;;		wreg, status,2, status,0, btemp+1
  1575 ;; Tracked objects:
  1576 ;;		On entry : 0/0
  1577 ;;		On exit  : 0/0
  1578 ;;		Unchanged: 0/0
  1579 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1580 ;;      Params:         0       0       0       0       0
  1581 ;;      Locals:         1       0       0       0       0
  1582 ;;      Temps:          2       0       0       0       0
  1583 ;;      Totals:         3       0       0       0       0
  1584 ;;Total ram usage:        3 bytes
  1585 ;; Hardware stack levels used: 1
  1586 ;; This function calls:
  1587 ;;		Nothing
  1588 ;; This function is called by:
  1589 ;;		_init
  1590 ;;		_keyscane
  1591 ;;		_Lcdoutput
  1592 ;; This function uses a non-reentrant model
  1593 ;;
  1594                           
  1595     0534                     _Lcd_Command:	
  1596                           ;psect for function _Lcd_Command
  1597                           
  1598                           
  1599                           ;incstack = 0
  1600                           ; Regs used in _Lcd_Command: [wreg+status,2+status,0+btemp+1]
  1601                           ;Lcd_Command@i stored from wreg
  1602     0534  00F2               	movwf	Lcd_Command@i
  1603     0535                     l807:
  1604                           
  1605                           ;Lcd_stespeed_class_program.c: 116: void Lcd_Command(unsigned char i);Lcd_stespeed_class
      +                          _program.c: 117: {;Lcd_stespeed_class_program.c: 118:     PORTC&=~0x08;
  1606     0535  30F7               	movlw	247
  1607     0536  00FF               	movwf	btemp+1
  1608     0537  087F               	movf	btemp+1,w
  1609     0538  1283               	bcf	3,5	;RP0=0, select bank0
  1610     0539  1303               	bcf	3,6	;RP1=0, select bank0
  1611     053A  0587               	andwf	7,f	;volatile
  1612     053B                     l809:
  1613                           
  1614                           ;Lcd_stespeed_class_program.c: 119:     PORTD =i;
  1615     053B  0872               	movf	Lcd_Command@i,w
  1616     053C  0088               	movwf	8	;volatile
  1617     053D                     l811:
  1618                           
  1619                           ;Lcd_stespeed_class_program.c: 120:     PORTC|=0x01;
  1620     053D  1407               	bsf	7,0	;volatile
  1621     053E                     l813:
  1622                           
  1623                           ;Lcd_stespeed_class_program.c: 121:     PORTC&=~0x01;
  1624     053E  30FE               	movlw	254
  1625     053F  00FF               	movwf	btemp+1
  1626     0540  087F               	movf	btemp+1,w
  1627     0541  0587               	andwf	7,f	;volatile
  1628                           
  1629                           ;Lcd_stespeed_class_program.c: 122:     _delay((unsigned long)((100)*(6000000/4000.0)));
  1630     0542  30C3               	movlw	195
  1631     0543  00F1               	movwf	??_Lcd_Command+1
  1632     0544  30CD               	movlw	205
  1633     0545  00F0               	movwf	??_Lcd_Command
  1634     0546                     u437:
  1635     0546  0BF0               	decfsz	??_Lcd_Command,f
  1636     0547  2D46               	goto	u437
  1637     0548  0BF1               	decfsz	??_Lcd_Command+1,f
  1638     0549  2D46               	goto	u437
  1639     054A                     l80:
  1640     054A  0008               	return
  1641     054B                     __end_of_Lcd_Command:
  1642     007E                     btemp	set	126	;btemp
  1643     007E                     wtemp0	set	126
  1644                           
  1645                           	psect	config
  1646                           
  1647                           ;Config register CONFIG @ 0x2007
  1648                           ;	Oscillator Selection bits
  1649                           ;	FOSC = EXTRC, RC oscillator
  1650                           ;	Watchdog Timer Enable bit
  1651                           ;	WDTE = OFF, WDT disabled
  1652                           ;	Power-up Timer Enable bit
  1653                           ;	PWRTE = OFF, PWRT disabled
  1654                           ;	Brown-out Reset Enable bit
  1655                           ;	BOREN = OFF, BOR disabled
  1656                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1657                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1658                           ;	Data EEPROM Memory Code Protection bit
  1659                           ;	CPD = OFF, Data EEPROM code protection off
  1660                           ;	Flash Program Memory Write Enable bits
  1661                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1662                           ;	In-Circuit Debugger Mode bit
  1663                           ;	DEBUG = 0x1, unprogrammed default
  1664                           ;	Flash Program Memory Code Protection bit
  1665                           ;	CP = OFF, Code protection off
  1666     2007                     	org	8199
  1667     2007  3F3B               	dw	16187

Data Sizes:
    Strings     0
    Constant    0
    Data        30
    BSS         16
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80      8      53
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _Lcdoutput->___lwdiv
    ___lwdiv->___wmul
    _init->_Lcd_Command

Critical Paths under _main in BANK0

    _keyscane->_Lcdoutput

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1988
                               _init
                           _keyscane
 ---------------------------------------------------------------------------------
 (1) _keyscane                                             0     0      0    1966
                        _Lcd_Command
                           _Lcd_Data
                          _Lcdoutput
 ---------------------------------------------------------------------------------
 (2) _Lcdoutput                                            8     6      2    1922
                                              0 BANK0      8     6      2
                        _Lcd_Command
                           _Lcd_Data
                             ___bmul
                            ___lwdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     548
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              7     3      4     618
                                              6 COMMON     7     3      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (3) ___bmul                                               3     2      1     320
                                              0 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 (3) _Lcd_Data                                             3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _init                                                 2     2      0      22
                                              3 COMMON     2     2      0
                        _Lcd_Command
 ---------------------------------------------------------------------------------
 (3) _Lcd_Command                                          3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init
     _Lcd_Command
   _keyscane
     _Lcd_Command
     _Lcd_Data
     _Lcdoutput
       _Lcd_Command
       _Lcd_Data
       ___bmul
       ___lwdiv
         ___wmul (ARG)
       ___wmul

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      8      35       5       66.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      D       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      43      12        0.0%
ABS                  0      0      43       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Wed Jul 17 18:10:02 2024

                      _i 003E                        _j 0040                        _k 0020  
                      _m 007D                        _n 004B                        _x 004C  
                      pc 0002           ___bmul@product 0071                       l80 054A  
                     l74 06F2                       l59 0647                       l83 07DD  
                     l77 051E                       _d1 0042                       _d2 0044  
                     _d3 0046                       _d4 0048                       fsr 0004  
    ___wmul@multiplicand 0072                      l171 058D                      l169 0575  
                    l195 0533                      l449 05D1                      l811 053D  
                    l813 053E                      l901 05FD                      l821 0512  
                    l807 0535                      l911 061F                      l903 0603  
                    l823 0516                      l815 050C                      l831 057C  
                    l809 053B                      l921 0643                      l913 0627  
                    l905 060B                      l817 050F                      l841 0521  
                    l833 0583                      l825 0569                      l915 062D  
                    l907 0611                      l819 0511                      l851 0532  
                    l843 0525                      l835 0589                      l827 056B  
                    l923 0648                      l917 0635                      l909 0619  
                    l845 0529                      l861 0599                      l829 056F  
                    l941 0673                      l933 0657                      l925 064E  
                    l919 063B                      l847 052B                      l839 0520  
                    l871 05BF                      l863 05A0                      l855 058E  
                    l951 0687                      l935 0661                      l927 0654  
                    l849 052D                      l873 05C0                      l865 05A4  
                    l857 0590                      l881 06F3                      l961 06B8  
                    l953 068D                      l937 0667                      l891 05DB  
                    l883 05D2                      l875 05C7                      l867 05A8  
                    l859 0596                      l963 06C4                      l955 069F  
                    l947 0677                      l939 066D                      l893 05E1  
                    l885 05D5                      l869 05B9                      l877 05CD  
                    l973 06DB                      l965 06CA                      l957 06AE  
                    l949 0681                      l981 06E4                      l895 05E7  
                    l887 05D7                      l975 06DD                      l967 06D0  
                    l959 06B2                      l983 04EA                      l897 05EF  
                    l889 05D8                      l969 06D4                      l985 04EF  
                    l899 05F5                      u210 0589                      u211 0588  
                    u220 0525                      u300 05CD                      u221 0524  
                    u301 05CC                      u205 057D                      u230 0532  
                    u310 066D                      u231 0531                      u311 066C  
                    u240 0596                      u320 068D                      u241 0595  
                    u321 068C                      u330 06AE                      u331 06AD  
                    u260 05A8                      u180 056F                      u340 06D0  
                    u261 05A7                      u181 056E                      u341 06CF  
                    u407 0623                      u255 059A                      u280 05B9  
                    u417 0631                      u281 05B8                      u427 063F  
                    u275 05A9                      u195 0576                      u437 0546  
                    u357 051A                      u285 05B5                      u367 05EB  
                    u295 05C1                      u377 05F9                      u387 0607  
                    u397 0615               Lcdoutput@i 004D                      fsr0 0004  
                    indf 0000      __end_of_Lcd_Command 054B                     _main 04EA  
                   _init 05D2                     btemp 007E                     start 0000  
      ___bmul@multiplier 0072                    ?_main 0070                    ?_init 0070  
        __end_of___lwdiv 05D2                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _value 004A                    pclath 000A  
                  status 0003                    wtemp0 007E         __end_of_Lcd_Data 051F  
        __initialization 07DE             __end_of_main 04F8             __end_of_init 0648  
            _Lcd_Command 0534                   ??_main 007D                   ??_init 0073  
                 ___bmul 051F                   ___wmul 0569                ??___lwdiv 007A  
       __end_of_keyscane 06F3  __end_of__initialization 07FC      ___bmul@multiplicand 0070  
         __pcstackCOMMON 0070             __pidataBANK0 054B        __end_of_Lcdoutput 07DE  
              ?_Lcd_Data 0070               __pbssBANK0 003E               __pmaintext 04EA  
                ?___bmul 0070                  ?___wmul 0070               ??_Lcd_Data 0070  
              ?_keyscane 0070                  ___lwdiv 058E             ?_Lcd_Command 0070  
                __ptext1 0648                  __ptext2 06F3                  __ptext3 0569  
                __ptext4 058E                  __ptext5 051F                  __ptext6 050B  
                __ptext7 05D2                  __ptext8 0534     end_of_initialization 07FC  
             ??_keyscane 007D                Lcd_Data@i 0072           __end_of___bmul 0534  
         __end_of___wmul 058E                _Lcdoutput 06F3      start_initialization 07DE  
               ??___bmul 0071                 ??___wmul 0074               init_fetch0 04F8  
            __pdataBANK0 0020               ?_Lcdoutput 004D              __pbssCOMMON 007D  
              ___latbits 0002            __pcstackBANK0 004D         ___lwdiv@dividend 0078  
               ?___lwdiv 0076         ___lwdiv@quotient 007A           ___wmul@product 0074  
           Lcd_Command@i 0072        ___wmul@multiplier 0070              ??_Lcdoutput 004F  
               _Lcd_Data 050B          ___lwdiv@divisor 0076          ___lwdiv@counter 007C  
               _keyscane 0648                 init_ram0 04FC            ??_Lcd_Command 0070  
             _OPTION_REG 0081  
